R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
 [91] progress_1.2.3         RcppAnnoy_0.0.23      
 [93] bslib_0.11.0           irlba_2.3.7           
 [95] KernSmooth_2.23-26     otel_0.2.0            
 [97] colorspace_2.1-2       DBI_1.3.0             
 [99] tidyselect_1.2.1       bit_4.6.0             
[101] compiler_4.4.1         curl_7.1.0            
[103] rvest_1.0.5            httr2_1.2.3           
[105] BiocNeighbors_2.0.1    xml2_1.6.0            
[107] plotly_4.12.0          checkmate_2.3.4       
[109] scales_1.4.0           lmtest_0.9-40         
[111] NMF_0.28               rappdirs_0.3.4        
[113] stringr_1.6.0          digest_0.6.39         
[115] goftest_1.2-3          spatstat.utils_3.2-3  
[117] presto_1.0.0           rmarkdown_2.31        
[119] htmltools_0.5.9        pkgconfig_2.0.3       
[121] fastmap_1.2.0          rlang_1.2.0           
[123] GlobalOptions_0.1.4    htmlwidgets_1.6.4     
[125] shiny_1.14.0           farver_2.1.2          
[127] jquerylib_0.1.4        zoo_1.8-15            
[129] jsonlite_2.0.0         BiocParallel_1.40.2   
[131] statnet.common_4.13.0  R.oo_1.27.1           
[133] magrittr_2.0.5         Formula_1.2-5         
[135] ggnetwork_0.5.14       dotCall64_1.2         
[137] Rcpp_1.1.1-1.1         reticulate_1.46.0     
[139] stringi_1.8.7          ggalluvial_0.12.6     
[141] MASS_7.3-65            plyr_1.8.9            
[143] parallel_4.4.1         listenv_1.0.0         
[145] ggrepel_0.9.8          deldir_2.0-4          
[147] splines_4.4.1          tensor_1.5.1          
[149] hms_1.1.4              circlize_0.4.18       
[151] ggpubr_0.6.3           spatstat.geom_3.8-1   
[153] ggsignif_0.6.4         RcppHNSW_0.7.0        
[155] rngtools_1.5.2         reshape2_1.4.5        
[157] stats4_4.4.1           XML_3.99-0.23         
[159] evaluate_1.0.5         BiocManager_1.30.27   
[161] selectr_0.6-0          tzdb_0.5.0            
[163] foreach_1.5.2          httpuv_1.6.17         
[165] RANN_2.6.2             tidyr_1.3.2           
[167] purrr_1.2.2            polyclip_1.10-7       
[169] future_1.70.0          clue_0.3-68           
[171] scattermore_1.2        gridBase_0.4-7        
[173] broom_1.0.13           xtable_1.8-8          
[175] RSpectra_0.16-2        rstatix_0.7.3         
[177] later_1.4.8            viridisLite_0.4.3     
[179] ragg_1.5.2             tibble_3.3.1          
[181] memoise_2.0.1          registry_0.5-1        
[183] IRanges_2.40.1         cluster_2.1.8.2       
[185] timechange_0.4.0       globals_0.19.1        
